-DOCSTART- -X- O
MATRAZ -X- _ I-FORMA_FARMA
500 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2060.0 -X- _ B-ADMIN
ml -X- _ I-ADMIN
/ -X- _ I-ADMIN
20 -X- _ I-ADMIN
h -X- _ I-ADMIN
36 -X- _ I-ADMIN
min -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
( -X- _ B-ADMIN
Velocidad -X- _ I-ADMIN
100.0 -X- _ I-ADMIN
ml/h -X- _ I-ADMIN
)INTRAVENOSA -X- _ I-ADMIN
durante -X- _ B-DURATION
3 -X- _ I-DURATION
dias -X- _ I-DURATION

METAMIZOL -X- _ B-ACTIVE_PRINCIPLE
SÓDICO -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
BIC -X- _ O
250CC -X- _ O
+ -X- _ O
2 -X- _ O
GR -X- _ O
METAMIZOL -X- _ O
+ -X- _ O
60 -X- _ O
mg -X- _ O
ketorolaco -X- _ O
A -X- _ O
10 -X- _ O
CC/HR -X- _ O

ÁCIDO -X- _ B-ACTIVE_PRINCIPLE
FÓLICO -X- _ I-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
OTRA -X- _ I-ADMIN
VÍA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
x -X- _ O
SNE -X- _ O

PIPERACILINA -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ O
G -X- _ O
+ -X- _ O
TAZOBACTAM -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
6 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
AMPOLLA -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
2 -X- _ I-DURATION
dias -X- _ I-DURATION

INSULINA -X- _ B-ACTIVE_PRINCIPLE
CRISTALINA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
UI -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
antes -X- _ B-PERIODICITY
de -X- _ I-PERIODICITY
la -X- _ I-PERIODICITY
comida -X- _ I-PERIODICITY
Según -X- _ O
HGT -X- _ O

AMOXICILINA -X- _ B-ACTIVE_PRINCIPLE
400 -X- _ O
MG/5 -X- _ O
ML -X- _ O
+ -X- _ O
ACIDO -X- _ B-ACTIVE_PRINCIPLE
CLAVULANICO -X- _ I-ACTIVE_PRINCIPLE
57 -X- _ B-FORMA_FARMA
MG/5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SUSPENSION -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
35 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
AMPOLLA -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
7 -X- _ I-DURATION
dias -X- _ I-DURATION

BICARBONATO -X- _ B-ACTIVE_PRINCIPLE
DE -X- _ I-ACTIVE_PRINCIPLE
SODIO -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ O
GR -X- _ O
1 -X- _ B-ADMIN
DOSIS -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
2 -X- _ I-DURATION
dias -X- _ I-DURATION

PARACETAMOL -X- _ B-ACTIVE_PRINCIPLE
120 -X- _ B-FORMA_FARMA
MG/5ML -X- _ I-FORMA_FARMA
JARABE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
60 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
70 -X- _ O
mg -X- _ O
via -X- _ O
oral -X- _ O
en -X- _ O
caso -X- _ O
de -X- _ O
fiebre -X- _ O

AMPICILINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
340 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

METAMIZOL -X- _ B-ACTIVE_PRINCIPLE
SÓDICO -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
3 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
BIC -X- _ O
250CC -X- _ O
+ -X- _ O
2 -X- _ O
GR -X- _ O
METAMIZOL -X- _ O
A -X- _ O
10 -X- _ O
CC/HR -X- _ O

ACENOCUMAROL -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
0,25 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
AJUSTAR -X- _ O
SEGUN -X- _ O
INR -X- _ O

AMOXICILINA -X- _ B-ACTIVE_PRINCIPLE
250 -X- _ B-FORMA_FARMA
MG/5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SUSPENSIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
60 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
600 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

CLOXACILINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
4 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
AMPOLLA -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

AMPICILINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
265 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

VASELINA -X- _ B-ACTIVE_PRINCIPLE
ESTÉRIL -X- _ I-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
TÓPICA -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
USO -X- _ I-ADMIN
CUTÁNEO -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

INSULINA -X- _ B-ACTIVE_PRINCIPLE
CRISTALINA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
USO -X- _ I-ADMIN
CUTÁNEO -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

FLUTICASONA -X- _ B-ACTIVE_PRINCIPLE
250 -X- _ B-FORMA_FARMA
MCG/DOSIS -X- _ I-FORMA_FARMA
+ -X- _ O
SALMETEROL -X- _ B-ACTIVE_PRINCIPLE
25 -X- _ B-FORMA_FARMA
MCG/DOSIS -X- _ I-FORMA_FARMA
INHALADOR -X- _ I-FORMA_FARMA
120 -X- _ I-FORMA_FARMA
DOSIS -X- _ I-FORMA_FARMA
3 -X- _ B-ADMIN
SUSPENSIÓN -X- _ I-ADMIN
PARA -X- _ I-ADMIN
INHALACIÓN -X- _ I-ADMIN
EN -X- _ I-ADMIN
ENVASE -X- _ I-ADMIN
A -X- _ I-ADMIN
PRESIÓN -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

METILPREDNISOLONA -X- _ B-ACTIVE_PRINCIPLE
SUCCINATO -X- _ I-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
250 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

ONDANSETRON -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ B-FORMA_FARMA
MG/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
EN -X- _ O
CASO -X- _ O
DE -X- _ O
NAUSEAS -X- _ O

MAGNESIO -X- _ B-ACTIVE_PRINCIPLE
SULFATO -X- _ I-ACTIVE_PRINCIPLE
25 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1000.0 -X- _ B-ADMIN
ml -X- _ I-ADMIN
/ -X- _ I-ADMIN
8 -X- _ I-ADMIN
h -X- _ I-ADMIN
( -X- _ I-ADMIN
Velocidad -X- _ I-ADMIN
125.0 -X- _ I-ADMIN
ml/h -X- _ I-ADMIN
)INTRAVENOSA -X- _ I-ADMIN
durante -X- _ B-DURATION
1 -X- _ I-DURATION
horas -X- _ I-DURATION

LEVOTIROXINA -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MCG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
dosis -X- _ O
simple -X- _ O

CEFTRIAXONA -X- _ B-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
4 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
AMPOLLA -X- _ I-ADMIN
PARENTERAL -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

DEXMEDETOMIDINA -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MCG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
16 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
BIC -X- _ O

HIDROCORTISONA -X- _ B-ACTIVE_PRINCIPLE
SUCCINATO -X- _ I-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
AMPOLLA -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

DEXMEDETOMIDINA -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MCG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
0,3 -X- _ B-ADMIN
µG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
1 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

IPRATROPIO -X- _ B-ACTIVE_PRINCIPLE
BROMURO -X- _ I-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
MCG/DOSIS -X- _ I-FORMA_FARMA
INHALADOR -X- _ I-FORMA_FARMA
200 -X- _ I-FORMA_FARMA
DOSIS -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
durante -X- _ B-DURATION
3 -X- _ I-DURATION
dias -X- _ I-DURATION

GLUCOSA -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
UNIDAD -X- _ I-FORMA_FARMA
500 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
500.0 -X- _ B-ADMIN
ml -X- _ I-ADMIN
/ -X- _ I-ADMIN
12 -X- _ I-ADMIN
h -X- _ I-ADMIN
30 -X- _ I-ADMIN
min -X- _ I-ADMIN
( -X- _ I-ADMIN
Velocidad -X- _ I-ADMIN
40.0 -X- _ I-ADMIN
ml/h -X- _ I-ADMIN
)INTRAVENOSA -X- _ I-ADMIN
durante -X- _ B-DURATION
26 -X- _ I-DURATION
horas -X- _ I-DURATION

ATORVASTATINA -X- _ B-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
80 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

METAMIZOL -X- _ B-ACTIVE_PRINCIPLE
SÓDICO -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
650 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

INSULINA -X- _ B-ACTIVE_PRINCIPLE
CRISTALINA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
HGT -X- _ O
CADA -X- _ O
8 -X- _ O
HORAS. -X- _ O

EPINEFRINA -X- _ B-ACTIVE_PRINCIPLE
RACÉMICA -X- _ I-ACTIVE_PRINCIPLE
2,25 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
solución -X- _ I-FORMA_FARMA
para -X- _ I-FORMA_FARMA
nebulizar -X- _ I-FORMA_FARMA
0,2 -X- _ B-ADMIN
ML -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

CLONIXINATO -X- _ B-ACTIVE_PRINCIPLE
DE -X- _ I-ACTIVE_PRINCIPLE
LISINA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
PARENTERAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ENOXAPARINA -X- _ B-ACTIVE_PRINCIPLE
40 -X- _ B-FORMA_FARMA
MG/0,4 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
JERINGA -X- _ I-FORMA_FARMA
PRELLENADA -X- _ I-FORMA_FARMA
0,4 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
SOLUCIÓN -X- _ I-ADMIN
INYECTABLE -X- _ I-ADMIN
EN -X- _ I-ADMIN
JERINGA -X- _ I-ADMIN
PRECARGADA -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

METAMIZOL -X- _ B-ACTIVE_PRINCIPLE
SÓDICO -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
3 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
